# packages in environment at C:\Users\nursy\anaconda3\envs\topic_env:
#
# Name                    Version                   Build  Channel
safetensors               0.4.4                    pypi_0    pypi
scikit-learn              1.3.0           py310h4ed8f06_0    anaconda
scipy                     1.11.3          py310h309d312_0    anaconda
sentence-transformers     3.0.1              pyhd8ed1ab_0    conda-forge
sentencepiece             0.1.99          py310h59b6b97_0    anaconda
setuptools                68.0.0          py310haa95532_0    anaconda
shellingham               1.5.4              pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py310hd77b12b_0    anaconda
six                       1.16.0             pyhd3eb1b0_1    anaconda
smart_open                5.2.1           py310haa95532_0    anaconda
smmap                     4.0.0              pyhd3eb1b0_0    anaconda
snappy                    1.1.9                h6c2663c_0    anaconda
spacy                     3.7.5           py310hc19bc0b_0    conda-forge
spacy-legacy              3.0.12             pyhd8ed1ab_0    conda-forge
spacy-loggers             1.0.5              pyhd8ed1ab_0    conda-forge
sqlite                    3.41.2               h2bbff1b_0    anaconda
srsly                     2.4.8           py310h00ffb61_1    conda-forge
stack_data                0.2.0              pyhd3eb1b0_0    anaconda
statsmodels               0.14.0          py310h9128911_0    anaconda
streamlit                 1.36.0             pyhd8ed1ab_0    conda-forge
sympy                     1.11.1          py310haa95532_0    anaconda
tbb                       2021.8.0             h59b6b97_0    anaconda
tenacity                  8.2.2           py310haa95532_0    anaconda
thinc                     8.2.5                    pypi_0    pypi
threadpoolctl             2.2.0              pyh0d69192_0    anaconda
tk                        8.6.12               h2bbff1b_0    anaconda
tokenizers                0.19.1                   pypi_0    pypi
toml                      0.10.2             pyhd3eb1b0_0    anaconda
tomli                     2.0.1           py310haa95532_0    anaconda
toolz                     0.12.0          py310haa95532_0    anaconda
torchvision               0.15.2          cpu_py310h7187fe4_0    anaconda
tornado                   6.3.3           py310h2bbff1b_0    anaconda
tqdm                      4.65.0          py310h9909e9c_0    anaconda
traitlets                 5.7.1           py310haa95532_0    anaconda
transformers              4.44.2                   pypi_0    pypi
typer                     0.9.4              pyhd8ed1ab_0    conda-forge
typing-extensions         4.7.1           py310haa95532_0    anaconda
typing_extensions         4.7.1           py310haa95532_0    anaconda
tzdata                    2023c                h04d1e81_0    anaconda
tzlocal                   2.1             py310haa95532_1    anaconda
ucrt                      10.0.20348.0         haa95532_0    anaconda
umap-learn                0.5.6           py310h5588dad_0    conda-forge
urllib3                   1.26.18         py310haa95532_0    anaconda
utf8proc                  2.6.1                h2bbff1b_0    anaconda
validators                0.18.2             pyhd3eb1b0_0    anaconda
vc                        14.2                 h21ff451_1    anaconda
vc14_runtime              14.40.33810         ha82c5b3_20    conda-forge
vs2015_runtime            14.40.33810         h3bf8584_20    conda-forge
wasabi                    1.1.3                    pypi_0    pypi
watchdog                  2.1.6           py310haa95532_0    anaconda
wcwidth                   0.2.5              pyhd3eb1b0_0    anaconda
weasel                    0.4.1                    pypi_0    pypi
wheel                     0.41.2          py310haa95532_0    anaconda
widgetsnbextension        4.0.5           py310haa95532_0    anaconda
win_inet_pton             1.1.0           py310haa95532_0    anaconda
wordcloud                 1.9.2           py310h2bbff1b_0    anaconda
xxhash                    0.8.0                h2bbff1b_3    anaconda
xz                        5.4.2                h8cc25b3_0    anaconda
yaml                      0.2.5                he774522_0    anaconda
yarl                      1.8.1           py310h2bbff1b_0    anaconda
zeromq                    4.3.4                hd77b12b_0    anaconda
zipp                      3.11.0          py310haa95532_0    anaconda
zlib                      1.2.13               h8cc25b3_0    anaconda
zstd                      1.5.5                hd43e919_0    anaconda
